Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"Di Fuccio, R., Ferrara, F., Di Ferdinando, A.","42661259500;57190292835;8855401000;","The DoCENT Game: An Immersive Role-Playing Game for the Enhancement of Digital-Creativity",2020,"Advances in Intelligent Systems and Computing","1008",,,"96","102",,,"10.1007/978-3-030-23884-1_13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068679877&doi=10.1007%2f978-3-030-23884-1_13&partnerID=40&md5=a29c0ae32cd479097226db018b2ea493",Conference Paper,"Final",,Scopus,2-s2.0-85068679877
"Petrescu, M.","47762041900;","From marketing to public value: towards a theory of public service ecosystems",2019,"Public Management Review","21","11",,"1733","1752",,1,"10.1080/14719037.2019.1619811","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067008420&doi=10.1080%2f14719037.2019.1619811&partnerID=40&md5=4b18573e3608915912cffcde57b01e0e",Article,"Final",,Scopus,2-s2.0-85067008420
"Zaborek, P., Mazur, J.","55905939400;8777955800;","Enabling value co-creation with consumers as a driver of business performance: A dual perspective of Polish manufacturing and service SMEs",2019,"Journal of Business Research","104",,,"541","551",,1,"10.1016/j.jbusres.2018.12.067","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059375778&doi=10.1016%2fj.jbusres.2018.12.067&partnerID=40&md5=da48031ff40e6d272185ab81ed5629b3",Article,"Final",,Scopus,2-s2.0-85059375778
"van Marrewijk, A., Dessing, N.","16023495300;57210147171;","Negotiating reciprocal relationships: Practices of engaged scholarship in project studies",2019,"International Journal of Project Management","37","7",,"884","895",,,"10.1016/j.ijproman.2019.07.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069739445&doi=10.1016%2fj.ijproman.2019.07.001&partnerID=40&md5=bdb0af7148bf2f270bdb33c2fafac153",Article,"Final",,Scopus,2-s2.0-85069739445
"Varnali, K.","35073206700;","Understanding customer journey from the lenses of complexity theory [从复杂性理论的视角理解顾客之旅]",2019,"Service Industries Journal","39","11-12",,"820","835",,3,"10.1080/02642069.2018.1445725","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042918382&doi=10.1080%2f02642069.2018.1445725&partnerID=40&md5=0512a324af90d6057a1be4fa7e2cdba3",Article,"Final",,Scopus,2-s2.0-85042918382
"Wang, X., Wong, Y.D., Teo, C.-C., Yuen, K.F.","57196484178;57194795023;34267826000;56581269200;","A critical review on value co-creation: towards a contingency framework and research agenda",2019,"Journal of Service Theory and Practice","29","2",,"165","188",,,"10.1108/JSTP-11-2017-0209","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066992613&doi=10.1108%2fJSTP-11-2017-0209&partnerID=40&md5=6773ea3bce292434f7875ac5b2387e41",Review,"Final",,Scopus,2-s2.0-85066992613
"Romanovska, L.","57210912930;","Urban green infrastructure: Perspectives on life-cycle thinking for holistic assessments",2019,"IOP Conference Series: Earth and Environmental Science","294","1", 012011,"","",,,"10.1088/1755-1315/294/1/012011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071875554&doi=10.1088%2f1755-1315%2f294%2f1%2f012011&partnerID=40&md5=1b8996640d2cda52c3b0420419b4a7ab",Conference Paper,"Final",Open Access,Scopus,2-s2.0-85071875554
"Haki, K., Blaschke, M., Aier, S., Winter, R.","57204804040;57188959667;56945755500;12753181200;","A Value Co-creation Perspective on Information Systems Analysis and Design",2019,"Business and Information Systems Engineering","61","4",,"487","502",,1,"10.1007/s12599-018-0557-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069473136&doi=10.1007%2fs12599-018-0557-x&partnerID=40&md5=c160606a9fb7c174159b4c355eb2b9b7",Article,"Final",,Scopus,2-s2.0-85069473136
"Austen, S., Jefferson, T.","6603280380;7103185392;","Crossing the Great Divide: Ostrom’s Coproduction and the Economics of Aged Care",2019,"Feminist Economics","25","3",,"48","69",,,"10.1080/13545701.2019.1566751","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062525833&doi=10.1080%2f13545701.2019.1566751&partnerID=40&md5=414891d6d63eacab90c2a97cadca4c6d",Article,"Final",,Scopus,2-s2.0-85062525833
"Liu, Y., van Marrewijk, A., Houwing, E.-J., Hertogh, M.","56368702300;16023495300;57205741120;56031019400;","The co-creation of values-in-use at the front end of infrastructure development programs",2019,"International Journal of Project Management","37","5",,"684","695",,1,"10.1016/j.ijproman.2019.01.013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061031047&doi=10.1016%2fj.ijproman.2019.01.013&partnerID=40&md5=cdb4415556147427a33189b6d8bb29af",Article,"Final",,Scopus,2-s2.0-85061031047
"Baruk, A.I.","56481664600;","The effect of consumers’ ethnocentric attitudes on their willingness for prosumption",2019,"Heliyon","5","7", e02015,"","",,,"10.1016/j.heliyon.2019.e02015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068232797&doi=10.1016%2fj.heliyon.2019.e02015&partnerID=40&md5=d1c2ae121a99eb8e1a6fecb91b71baaf",Article,"Final",Open Access,Scopus,2-s2.0-85068232797
"Kunc, M., Menival, D., Charters, S.","22951387000;37057620000;55904492700;","Champagne: the challenge of value co-creation through regional brands",2019,"International Journal of Wine Business Research","31","2",,"203","220",,,"10.1108/IJWBR-09-2017-0056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067074853&doi=10.1108%2fIJWBR-09-2017-0056&partnerID=40&md5=8469ba04708572db817599f9dabfb1d9",Article,"Final",,Scopus,2-s2.0-85067074853
"Wang, X., Wong, Y.D., Teo, C.-C., Yuen, K.F., Li, K.X.","57196484178;57194795023;34267826000;56581269200;57205601826;","Decomposing service conveniences in self-collection: An integrated application of the SERVCON and Kano models",2019,"International Journal of Physical Distribution and Logistics Management","49","4",,"356","375",,,"10.1108/IJPDLM-10-2018-0336","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066880020&doi=10.1108%2fIJPDLM-10-2018-0336&partnerID=40&md5=73be2324deea746ebf8b45b003c05cd2",Article,"Final",,Scopus,2-s2.0-85066880020
"Dugstad, J., Eide, T., Nilsen, E.R., Eide, H.","57207658864;57170039400;54975449500;6701792808;","Towards successful digital transformation through co-creation: A longitudinal study of a four-year implementation of digital monitoring technology in residential care for persons with dementia",2019,"BMC Health Services Research","19","1", 366,"","",,,"10.1186/s12913-019-4191-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067128924&doi=10.1186%2fs12913-019-4191-1&partnerID=40&md5=64c3b3c98e95a9ce581a840fc2748875",Article,"Final",Open Access,Scopus,2-s2.0-85067128924
"Grott, E.M., Cambra-Fierro, J., Perez, L., Yani-de-Soriano, M.","57191905138;11440113300;37039670500;6504178363;","How cross-culture affects the outcomes of co-creation",2019,"European Business Review","31","4",,"544","566",,,"10.1108/EBR-01-2018-0022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067197275&doi=10.1108%2fEBR-01-2018-0022&partnerID=40&md5=c6957d2c64402e6be8181de43dcf26e7",Article,"Final",,Scopus,2-s2.0-85067197275
"Altman Ferreira, P.S.","57208683611;","Co-creating value with suppliers: a conceptual framework",2019,"International Journal of Pharmaceutical and Healthcare Marketing","13","2",,"213","227",,,"10.1108/IJPHM-09-2017-0055","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065551323&doi=10.1108%2fIJPHM-09-2017-0055&partnerID=40&md5=0fa5ae152a320ad6e089a9b751b4262c",Review,"Final",,Scopus,2-s2.0-85065551323
"Schallehn, H., Seuring, S., Strähle, J., Freise, M.","57204792869;6602271726;57193139013;57190344599;","Defining the antecedents of experience co-creation as applied to alternative consumption models",2019,"Journal of Service Management","30","2",,"209","251",,1,"10.1108/JOSM-12-2017-0353","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066042896&doi=10.1108%2fJOSM-12-2017-0353&partnerID=40&md5=9b43e6117f4ada5823c99e2ef27ff848",Article,"Final",,Scopus,2-s2.0-85066042896
"Schmeltz, L., Kjeldsen, A.K.","54920051800;57189699130;","Co-creating polyphony or cacophony? A case study of a public organization’s brand co-creation process and the challenge of orchestrating multiple internal voices",2019,"Journal of Brand Management","26","3",,"304","316",,1,"10.1057/s41262-018-0124-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050638745&doi=10.1057%2fs41262-018-0124-2&partnerID=40&md5=340685f55693ae65864333734f6233fc",Article,"Final",,Scopus,2-s2.0-85050638745
"Wajid, A., Raziq, M.M., Malik, O.F., Malik, S.A., Khurshid, N.","57205363986;55490902300;56742865300;16402373200;57207947935;","Value co-creation through actor embeddedness and actor engagement",2019,"Marketing Intelligence and Planning","37","3",,"271","283",,,"10.1108/MIP-07-2018-0241","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063319190&doi=10.1108%2fMIP-07-2018-0241&partnerID=40&md5=6f8d34e4db2725e349006674a4cd3562",Article,"Final",,Scopus,2-s2.0-85063319190
"Roberts, J.M., Cremin, C.","55739342700;11239842700;","Prosumer culture and the question of fetishism",2019,"Journal of Consumer Culture","19","2",,"213","230",,,"10.1177/1469540517717773","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066410495&doi=10.1177%2f1469540517717773&partnerID=40&md5=9bfe716f33ee34db0883da6729e8f356",Article,"Final",,Scopus,2-s2.0-85066410495
"Liu, Z., Ming, X., Song, W.","57201026570;7005300183;55512412600;","A framework integrating interval-valued hesitant fuzzy DEMATEL method to capture and evaluate co-creative value propositions for smart PSS",2019,"Journal of Cleaner Production","215",,,"611","625",,4,"10.1016/j.jclepro.2019.01.089","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060906725&doi=10.1016%2fj.jclepro.2019.01.089&partnerID=40&md5=5bd1e67c2d9e9bf178336dd4f63836af",Article,"Final",,Scopus,2-s2.0-85060906725
"Vespestad, M.-K., Clancy, A.","36612417600;55882894700;","Service dominant logic and primary care services",2019,"International Journal of Quality and Service Sciences","11","1",,"127","140",,,"10.1108/IJQSS-02-2018-0012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055179783&doi=10.1108%2fIJQSS-02-2018-0012&partnerID=40&md5=0886c001120f72c1374a68fa6c3e97b3",Article,"Final",,Scopus,2-s2.0-85055179783
"Oosterlinck, K., Radermecker, A.-S.","6506081997;18537645900;","“The Master of …”: creating names for art history and the art market",2019,"Journal of Cultural Economics","43","1",,"57","95",,2,"10.1007/s10824-018-9329-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052566037&doi=10.1007%2fs10824-018-9329-1&partnerID=40&md5=561f03b8438f4b8c549f617857129a6a",Article,"Final",,Scopus,2-s2.0-85052566037
"Fuentes, M.E.G.","57191588683;","Co-creation and co-destruction of experiential value: a service perspective in projects",2019,"Built Environment Project and Asset Management","9","1",,"100","117",,,"10.1108/BEPAM-02-2018-0052","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059677900&doi=10.1108%2fBEPAM-02-2018-0052&partnerID=40&md5=cfed7d64bfc330437081b58ba6fd811f",Article,"Final",,Scopus,2-s2.0-85059677900
"Marcos-Pablos, S., García-Peñalvo, F.J.","57204363393;16031087300;","Technological ecosystems in care and assistance: A systematic literature review",2019,"Sensors (Switzerland)","19","3", 708,"","",,2,"10.3390/s19030708","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061373752&doi=10.3390%2fs19030708&partnerID=40&md5=c0b6e0ef9b377389a0ef5757d1662cc4",Review,"Final",Open Access,Scopus,2-s2.0-85061373752
"Liu, Z., Ming, X., Zhang, X.","57201026570;7005300183;57207318254;","A perspective on methodological framework integrating revised rough-DEMATEL to co-generate and analyze requirements for smart product-service system",2019,"ACM International Conference Proceeding Series",,,,"240","247",,1,"10.1145/3312662.3312667","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064984758&doi=10.1145%2f3312662.3312667&partnerID=40&md5=7d0ad892a1e16f5a9d290f3c7b8d3ebb",Conference Paper,"Final",,Scopus,2-s2.0-85064984758
"Leask, C.F., Sandlund, M., Skelton, D.A., Altenburg, T.M., Cardon, G., Chinapaw, M.J.M., De Bourdeaudhuij, I., Verloigne, M., Chastin, S.F.M.","56801805600;24759575500;57205214092;15047527900;7004013463;26029744000;57203665603;35621195200;57190533650;","Framework, principles and recommendations for utilising participatory methodologies in the co-creation and evaluation of public health interventions",2019,"Research Involvement and Engagement","5","1", 2,"","",,,"10.1186/s40900-018-0136-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066424408&doi=10.1186%2fs40900-018-0136-9&partnerID=40&md5=d01cce885c8c05d57eebb63441aa2210",Article,"Final",Open Access,Scopus,2-s2.0-85066424408
"Trunfio, M., Della Lucia, M.","14049364600;56866221600;","Co-creating value in destination management levering on stakeholder engagement",2019,"e-Review of Tourism Research","16","2-3",,"195","204",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062526272&partnerID=40&md5=c03cdcc3dddefcd251e2ef47d5c8f938",Article,"Final",,Scopus,2-s2.0-85062526272
"Mohd Idros, N.A.N., Mohamed, H., Jenal, R.","57203982659;26534734400;26534442000;","Determinant factors of customer satisfaction for e-hailing service: A preliminary study",2019,"Advances in Intelligent Systems and Computing","843",,,"803","811",,,"10.1007/978-3-319-99007-1_74","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053863713&doi=10.1007%2f978-3-319-99007-1_74&partnerID=40&md5=723735c4a7ae4805c9427c9b31aecb7e",Conference Paper,"Final",,Scopus,2-s2.0-85053863713
"Aho, A.-M., Sinclair, J.","15130948100;13411350300;","Co-creation Workshops for Work Life Oriented ICT Education",2019,"Communications in Computer and Information Science","1011",,,"302","312",,,"10.1007/978-3-030-20798-4_26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066960789&doi=10.1007%2f978-3-030-20798-4_26&partnerID=40&md5=fb9fff91089531f31e247adf8d68d988",Conference Paper,"Final",,Scopus,2-s2.0-85066960789
"Pee, L.G., Pan, S.L., Li, M., Jia, S.","23668683800;57203894889;57191224752;16306770800;","Social informatics of information value cocreation: A case study of xiaomi's online user community",2019,"Journal of the Association for Information Science and Technology",,,,"","",,,"10.1002/asi.24252","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066053409&doi=10.1002%2fasi.24252&partnerID=40&md5=00664a6c470eca5c6ec7920fa7651952",Article,"Article in Press",,Scopus,2-s2.0-85066053409
"Skarzauskiene, A., Maciuliene, M., Ivanova-Radovanova, P.","36504985800;57140828800;57207824954;","Modelling Co-creation Ecosystem for Public Open Spaces",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11380 LNCS",,,"262","277",,,"10.1007/978-3-030-13417-4_21","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062950991&doi=10.1007%2f978-3-030-13417-4_21&partnerID=40&md5=f6d95df1cb0020456fc7610e9d1a01ae",Book Chapter,"Final",Open Access,Scopus,2-s2.0-85062950991
"Heredia-Carroza, J.","57207991049;","Flamenco performer's perceived value: Development of a measurement index",2019,"Scientific Annals of Economics and Business","66","Specialissue",,"59","71",,1,"10.2478/saeb-2019-0017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071608600&doi=10.2478%2fsaeb-2019-0017&partnerID=40&md5=1d92a958bc67c2a9fda023ee043981db",Article,"Final",,Scopus,2-s2.0-85071608600
"Pee, L.G.","23668683800;","Enhancing the learning effectiveness of ill-structured problem solving with online co-creation",2019,"Studies in Higher Education",,,,"","",,,"10.1080/03075079.2019.1609924","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065041846&doi=10.1080%2f03075079.2019.1609924&partnerID=40&md5=5643fd72feb6d3b1102c70c8a65549a7",Article,"Article in Press",,Scopus,2-s2.0-85065041846
"Hussain, M., Imran, A.","56591389200;6602845181;","M-service implementation by large government organisations: A case study on an m-app in Australia",2019,"Proceedings of the 27th Australasian Conference on Information Systems, ACIS 2016",,,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071632612&partnerID=40&md5=266ee196e42a6d7c1179b8c6d4748ae9",Conference Paper,"Final",,Scopus,2-s2.0-85071632612
"Fagerstrøm, A., Bendheim, L.M., Sigurdsson, V., Foxall, G.R., Pawar, S.","23396496800;57210433700;35729386700;7003828685;57193404187;","The marketing firm and co-creation: The case of co-creation by LEGO",2019,"Managerial and Decision Economics",,,,"","",,,"10.1002/mde.3077","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070672086&doi=10.1002%2fmde.3077&partnerID=40&md5=8a4343887514bb0ee56b1798f34f703d",Article,"Article in Press",,Scopus,2-s2.0-85070672086
"Simonofski, A., Snoeck, M., Vanderose, B.","57195637480;55968864600;37105035900;","Co-creating e-government services: An empirical analysis of participation methods in Belgium",2019,"Public Administration and Information Technology","35",,,"225","245",,1,"10.1007/978-3-319-98953-2_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062438185&doi=10.1007%2f978-3-319-98953-2_9&partnerID=40&md5=b6e3b7aeb27b7d32863325ad76e07c55",Book Chapter,"Final",,Scopus,2-s2.0-85062438185
"Fagerstrøm, A., Bendheim, L.M., Sigurdsson, V., Pawar, S., Foxall, G.R.","23396496800;57210433700;35729386700;57193404187;7003828685;","The marketing firm and co-creation: An empirical study of marketer and customer's co-creation process",2019,"Managerial and Decision Economics",,,,"","",,,"10.1002/mde.3076","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070770058&doi=10.1002%2fmde.3076&partnerID=40&md5=5c4452b611edb23a1406d6fcc5858c2a",Article,"Article in Press",,Scopus,2-s2.0-85070770058
"Lei, S.I., Wang, D., Law, R.","57207584230;57108762300;[phone];","Hoteliers’ service design for mobile-based value co-creation",2019,"International Journal of Contemporary Hospitality Management",,,,"","",,,"10.1108/IJCHM-03-2018-0249","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068185748&doi=10.1108%2fIJCHM-03-2018-0249&partnerID=40&md5=f0ac3ac7f4c367be18342cd39066e4da",Article,"Article in Press",,Scopus,2-s2.0-85068185748
"Galvagno, M., Giaccone, S.C.","54082935400;57195760947;","Mapping Creative Tourism Research: Reviewing the Field and Outlining Future Directions",2019,"Journal of Hospitality and Tourism Research",,,,"","",,,"10.1177/1096348019862030","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069046955&doi=10.1177%2f1096348019862030&partnerID=40&md5=ba982317330a5d237c08e0a9c6b464c7",Article,"Article in Press",,Scopus,2-s2.0-85069046955
"Battisti, E., Miglietta, N., Salvi, A., Creta, F.","57188855623;35318260400;36696892500;57210818265;","Strategic approaches to value investing: a systematic literature review of international studies",2019,"Review of International Business and Strategy",,,,"","",,,"10.1108/RIBS-01-2019-0011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071585704&doi=10.1108%2fRIBS-01-2019-0011&partnerID=40&md5=7969857fc7fc4cd9a82757b1be4eee5a",Review,"Article in Press",,Scopus,2-s2.0-85071585704
"Wengel, Y., McIntosh, A., Cockburn-Wootten, C.","57003473100;57190660643;8612445500;","Co-creating knowledge in tourism research using the Ketso method",2019,"Tourism Recreation Research","44","3",,"311","322",,,"10.1080/02508281.2019.1575620","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061234543&doi=10.1080%2f02508281.2019.1575620&partnerID=40&md5=21fe407f17824eed17e11a9cab783aef",Article,"Final",,Scopus,2-s2.0-85061234543
"Heim, I., Kalyuzhnova, Y., Li, W., Liu, K.","57202088661;17346269400;35109368800;7404200099;","Value co-creation between foreign firms and indigenous small- and medium-sized enterprises (SMEs) in Kazakhstan's oil and gas industry: The role of information technology spillovers",2019,"Thunderbird International Business Review",,,,"","",,,"10.1002/tie.22067","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064623561&doi=10.1002%2ftie.22067&partnerID=40&md5=7538f21649d428727e8778471d4f1aa4",Article,"Article in Press",Open Access,Scopus,2-s2.0-85064623561
"Fleischman, D., Raciti, M.M., Lawley, M.","56494676800;57190754731;25626689000;","Examining international students’ expectations of third-party community engagement as a value co-creation mechanism",2019,"Journal for Advancement of Marketing Education","27","1",,"42","57",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068685048&partnerID=40&md5=c81e2508dc0061fc77916e279ddaec27",Article,"Final",,Scopus,2-s2.0-85068685048
"Adam, S., Bauers, S.B., Hovemann, G.","57208102025;57208108854;36659299400;","Inevitable need for change–identifying and removing barriers to supporter participation in German professional football",2019,"Sport in Society",,,,"","",,1,"10.1080/17430437.2019.1596082","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063772775&doi=10.1080%2f17430437.2019.1596082&partnerID=40&md5=c22542481603455b73a09c9b592a0543",Article,"Article in Press",,Scopus,2-s2.0-85063772775
"Lin, P.M.C., Peng, K.-L., Ren, L., Lin, C.-W.","16401812800;26646880800;55512846900;57204017050;","Hospitality co-creation with mobility-impaired people",2019,"International Journal of Hospitality Management","77",,,"492","503",,2,"10.1016/j.ijhm.2018.08.013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054053656&doi=10.1016%2fj.ijhm.2018.08.013&partnerID=40&md5=bfcb3a60b64626f652ecbdc82d4fc754",Article,"Final",,Scopus,2-s2.0-85054053656
"Vaittinen, E., Martinsuo, M.","57197760146;15725591600;","Industrial customers’ organizational readiness for new advanced services",2019,"Journal of Manufacturing Technology Management",,,,"","",,,"10.1108/JMTM-07-2018-0194","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067886815&doi=10.1108%2fJMTM-07-2018-0194&partnerID=40&md5=c1b9244b03adbeffb256031c2c94ef59",Article,"Article in Press",Open Access,Scopus,2-s2.0-85067886815
"Phi, G.T., Dredge, D.","55839018800;6506407891;","Collaborative tourism-making: an interdisciplinary review of co-creation and a future research agenda",2019,"Tourism Recreation Research","44","3",,"284","299",,,"10.1080/02508281.2019.1640491","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071053965&doi=10.1080%2f02508281.2019.1640491&partnerID=40&md5=ec9248bedb497bfab3fef3d5fb52669a",Article,"Final",,Scopus,2-s2.0-85071053965
"Williams, E.N., Munyon, T.P., Fuller, R.M.","57210372892;24503768500;56281045900;","Givers, Takers, and New Venture Makers: Why Help-Seeking Processes Are Critical (and Different) for Entrepreneurs",2019,"Contributions to Management Science",,,,"117","143",,,"10.1007/978-3-030-19685-1_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070495668&doi=10.1007%2f978-3-030-19685-1_6&partnerID=40&md5=bdbd5e8c344b83d7258ae66bd5748abc",Book Chapter,"Final",,Scopus,2-s2.0-85070495668
"Hollebeek, L., Rather, R.A.","18133514700;57199227902;","Service innovativeness and tourism customer outcomes",2019,"International Journal of Contemporary Hospitality Management",,,,"","",,,"10.1108/IJCHM-03-2018-0256","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070437825&doi=10.1108%2fIJCHM-03-2018-0256&partnerID=40&md5=fc577915499720a2add9392be6d4a7e6",Article,"Article in Press",,Scopus,2-s2.0-85070437825
"Blaschke, M., Riss, U., Haki, K., Aier, S.","57188959667;57210758296;57204804040;56945755500;","Design principles for digital value co-creation networks: a service-dominant logic perspective",2019,"Electronic Markets",,,,"","",,1,"10.1007/s12525-019-00356-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069833420&doi=10.1007%2fs12525-019-00356-9&partnerID=40&md5=8270dc24ee8b2804009b0c172e6aaa39",Article,"Article in Press",Open Access,Scopus,2-s2.0-85069833420
"Tjandra, N.C., Ensor, J., Thomson, J.R.","56323845500;7004575632;57208693974;","Co-Creating with Intermediaries: Understanding Their Power and Interest",2019,"Journal of Business-to-Business Marketing",,,,"","",,,"10.1080/1051712X.2019.1611086","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065520666&doi=10.1080%2f1051712X.2019.1611086&partnerID=40&md5=89a353d36c291b921a0adbc6f33bb46e",Article,"Article in Press",,Scopus,2-s2.0-85065520666
"Troisi, O., Sarno, D., Maione, G., Loia, F.","55555898300;36667432100;57190294317;56888726900;","Service Science Management Engineering and Design (SSMED): a semiautomatic literature review",2019,"Journal of Marketing Management","35","11-12",,"1015","1046",,,"10.1080/0267257X.2019.1605402","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065495096&doi=10.1080%2f0267257X.2019.1605402&partnerID=40&md5=2d7e336327bc0ec86cf7531a552feb01",Article,"Final",,Scopus,2-s2.0-85065495096
