"# cited by in db","# ref in db","Authors","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","ids that cite paper","ids that paper refs"
"16","0","Nambisan S., Lyytinen K., Majchrzak A., Song M.","nan","Digital innovation management: Reinventing innovation management research in a digital world","2017","MIS Quarterly","41.0","1.0","nan","223","238","nan","160","nan","2-s2.0-85016248484","{'2-s2.0-85046468717', '2-s2.0-85063760938', '2-s2.0-85042691370', '2-s2.0-85016253099', '2-s2.0-85055667707', '2-s2.0-85056484682', '2-s2.0-85045182975', '2-s2.0-85057014087', '2-s2.0-85063761176', '2-s2.0-85063761859', '2-s2.0-85050549092', '2-s2.0-85057886918', '2-s2.0-85050074609', '2-s2.0-85066015524', '2-s2.0-85067624629', '2-s2.0-85068539775'}","set()"
"14","4","Henfridsson O., Mathiassen L., Svahn F.","7801578626;6603755299;55822201000;","Managing technological change in the digital age: The role of architectural frames","2014","Journal of Information Technology","29.0","1","nan","27.0","43.0","nan","70","10.1057/jit.2013.30","2-s2.0-84894122367","{'2-s2.0-85046468717', '2-s2.0-85016245396', '2-s2.0-84920563477', '2-s2.0-84949256960', '2-s2.0-85067622891', '2-s2.0-85063646416', '2-s2.0-85053715163', '2-s2.0-85016296448', '2-s2.0-84955557914', '2-s2.0-84939806687', '2-s2.0-85018241471', '2-s2.0-85050549092', '2-s2.0-85045182975', '2-s2.0-85066015524'}","{'2-s2.0-84901298356', '2-s2.0-85067622891', '2-s2.0-85063646416', '2-s2.0-85053715163'}"
"12","1","Eaton B., Elaluf-Calderwood S., Sørensen C., Yoo Y.","36184910400;22034211800;7102879062;7201926488;","Distributed tuning of boundary resources: The case of Apple's iOS service system","2015","MIS Quarterly: Management Information Systems","39.0","1","nan","217.0","243.0","nan","133","10.25300/MISQ/2015/39.1.10","2-s2.0-84939781260","{'2-s2.0-85016245396', '2-s2.0-85063760938', '2-s2.0-85063761176', '2-s2.0-85063761859', '2-s2.0-85068211053', '2-s2.0-84939806687', '2-s2.0-85018241471', '2-s2.0-85050074609', '2-s2.0-84938680758', '2-s2.0-85045182975', '2-s2.0-85041113571', '2-s2.0-85067463974'}","{'2-s2.0-85063761859'}"
"11","0","Henfridsson O., Yoo Y.","7801578626;7201926488;","The liminality of trajectory shifts in institutional entrepreneurship","2014","Organization Science","25.0","3.0","nan","932","950","nan","56","10.1287/orsc.2013.0883","2-s2.0-84901298356","{'2-s2.0-85046468717', '2-s2.0-85016245396', '2-s2.0-84949256960', '2-s2.0-85067622891', '2-s2.0-85063646416', '2-s2.0-84939806687', '2-s2.0-84894122367', '2-s2.0-85057886918', '2-s2.0-85045182975', '2-s2.0-85057014087', '2-s2.0-85016296448'}","set()"
"10","1","Lusch R.F., Nambisan S.","6602566503;55946896600;","Service innovation: A service-dominant logic perspective","2015","MIS Quarterly: Management Information Systems","39.0","1","nan","155.0","175.0","nan","420","10.25300/MISQ/2015/39.1.07","2-s2.0-84942085478","{'2-s2.0-85042691370', '2-s2.0-85063761176', '2-s2.0-85063761859', '2-s2.0-85044637997', '2-s2.0-85050074609', '2-s2.0-84938680758', '2-s2.0-85045182975', '2-s2.0-85067463974', '2-s2.0-85016296448', '2-s2.0-84999622321'}","{'2-s2.0-85063761859'}"
"9","9","Huang, J., Henfridsson, O., Liu, M.J., Newell, S.","56135469100;7801578626;22993817300;7101736824;","Growing on steroids: Rapidly scaling the user base of digital ventures through digital innovaton","2017","MIS Quarterly: Management Information Systems","41","1","nan","301.0","314.0","nan","41.0","10.25300/MISQ/2017/41.1.16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016296448&doi=10.25300%2fMISQ%2f2017%2f41.1.16&partnerID=40&md5=64c739163a85cbef6923ff5da673fdf5","{'2-s2.0-85071977984', '2-s2.0-85053822461', '2-s2.0-85063761859', '2-s2.0-85067622891', '2-s2.0-85063646416', '2-s2.0-85050549092', '2-s2.0-85057886918', '2-s2.0-85045182975', '2-s2.0-85057014087'}","{'2-s2.0-84904902356', '2-s2.0-84942085478', '2-s2.0-85016245396', '2-s2.0-85071977984', '2-s2.0-84901298356', '2-s2.0-85063761859', '2-s2.0-85067622891', '2-s2.0-85063646416', '2-s2.0-84894122367'}"
"9","2","Fichman R.G., Dos Santos B.L., Zheng Z.","6701846129;7003452285;36792438800;","Digital innovation as a fundamental and powerful concept in the information systems curriculum","2014","MIS Quarterly: Management Information Systems","38.0","2.0","nan","329","353","nan","178","nan","2-s2.0-84923459614","{'2-s2.0-85046468717', '2-s2.0-85063957938', '2-s2.0-85061119991', '2-s2.0-85016253099', '2-s2.0-84949256960', '2-s2.0-85063646416', '2-s2.0-85068211053', '2-s2.0-84955557914', '2-s2.0-85056484682'}","{'2-s2.0-85063646416', '2-s2.0-85061119991'}"
"9","0","Gawer A.","6506170616;","Bridging differing perspectives on technological platforms: Toward an integrative framework","2014","Research Policy","43","7","nan","1239.0","1249.0","nan","270","10.1016/j.respol.2014.03.006","2-s2.0-84902550958","{'2-s2.0-85016245396', '2-s2.0-85063761176', '2-s2.0-84939806687', '2-s2.0-85018241471', '2-s2.0-85069815265', '2-s2.0-85045182975', '2-s2.0-85041113571', '2-s2.0-85067463974', '2-s2.0-84977865462'}","set()"
"8","6","Svahn, F., Mathiassen, L., Lindgren, R.","55822201000;6603755299;7005261563;","Embracing digital innovation in incumbent firms: How Volvo Cars managed competing concerns","2017","MIS Quarterly: Management Information Systems","41","1","nan","239.0","253.0","nan","56.0","10.25300/MISQ/2017/41.1.12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016245396&doi=10.25300%2fMISQ%2f2017%2f41.1.12&partnerID=40&md5=f2348645b8cc0d68112248ee6c9d29e1","{'2-s2.0-85046468717', '2-s2.0-85063761176', '2-s2.0-85063646416', '2-s2.0-85016296448', '2-s2.0-85050549092', '2-s2.0-85057886918', '2-s2.0-85045182975', '2-s2.0-85066015524'}","{'2-s2.0-84904902356', '2-s2.0-84901298356', '2-s2.0-84902550958', '2-s2.0-85063646416', '2-s2.0-84939781260', '2-s2.0-84894122367'}"
"8","0","Nambisan S.","55946896600;","Digital Entrepreneurship: Toward a Digital Technology Perspective of Entrepreneurship","2017","Entrepreneurship: Theory and Practice","41.0","6.0","nan","1029","1055","nan","98","10.1111/etap.12254","2-s2.0-84999622321","{'2-s2.0-85063760938', '2-s2.0-85042691370', '2-s2.0-85063761176', '2-s2.0-85063761859', '2-s2.0-85050549092', '2-s2.0-85057886918', '2-s2.0-85045182975', '2-s2.0-85068539775'}","set()"
"8","0","Parker G.G., Alstyne M.W.V., Choudary S.P.","nan","Platform Revolution: How Networked Markets Are Transforming the Economy - and How to Make Them Work for You","2016","Platform Revolution: How Networked Markets are Transforming the Economy and How to Make Them Work for You","nan","nan","nan","nan","nan","nan","280","nan","2-s2.0-84984662709","{'2-s2.0-85063223978', '2-s2.0-85063760938', '2-s2.0-85049344139', '2-s2.0-85018241471', '2-s2.0-85050074609', '2-s2.0-85045182975', '2-s2.0-85041113571', '2-s2.0-84999622321'}","set()"
"7","1","Dong, J.Q., Wu, W.","57059656500;56162646400;","Business value of social media technologies: Evidence from online user innovation communities","2015","Journal of Strategic Information Systems","24.0","2.0"," 1466","113.0","127.0","nan","47.0","10.1016/j.jsis.2015.04.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930542689&doi=10.1016%2fj.jsis.2015.04.003&partnerID=40&md5=242d4c62e1d55523df782d277f24d61c","{'2-s2.0-85056733436', '2-s2.0-85009831553', '2-s2.0-85050549092', '2-s2.0-85053822461', '2-s2.0-85030681304', '2-s2.0-85057629169', '2-s2.0-85067624629'}","{'2-s2.0-84919784509'}"
"7","0","Dong J.Q., Yang C.-H.","57059656500;36088736100;","Information technology and organizational learning in knowledge alliances and networks: Evidence from U.S. pharmaceutical industry","2015","Information and Management","52.0","1","nan","111.0","122","nan","32","10.1016/j.im.2014.10.010","2-s2.0-84919784509","{'2-s2.0-85056733436', '2-s2.0-85009831553', '2-s2.0-84979518006', '2-s2.0-85030681304', '2-s2.0-84930542689', '2-s2.0-85067624629', '2-s2.0-85018632357'}","set()"
"7","0","Wareham J., Fox P.B., Giner J.L.C.","6701663400;17345813500;35867804700;","Technology ecosystem governance","2014","Organization Science","25.0","4","nan","1195.0","1215","nan","140","10.1287/orsc.2014.0895","2-s2.0-84904902356","{'2-s2.0-85016245396', '2-s2.0-85045182975', '2-s2.0-85063761176', '2-s2.0-85041113571', '2-s2.0-85035317235', '2-s2.0-85016296448', '2-s2.0-84939806687'}","set()"
"6","2","Nylén, D., Holmström, J.","46061249500;15769216600;","Digital innovation strategy: A framework for diagnosing and improving digital product and service innovation","2015","Business Horizons","58","1","nan","57.0","67.0","nan","91.0","10.1016/j.bushor.2014.09.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920563477&doi=10.1016%2fj.bushor.2014.09.001&partnerID=40&md5=6a25a8daad988f0df058b4da3b216249","{'2-s2.0-85046468717', '2-s2.0-85057886918', '2-s2.0-85072314658', '2-s2.0-85066015524', '2-s2.0-85053715163', '2-s2.0-84955557914'}","{'2-s2.0-85053715163', '2-s2.0-84894122367'}"
"5","6","De Reuver, M., Sørensen, C., Basole, R.C.","35776955900;7102879062;24329464200;","The digital platform: A research agenda","2018","Journal of Information Technology","33","2","nan","124.0","135.0","nan","62.0","10.1057/s41265-016-0033-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018241471&doi=10.1057%2fs41265-016-0033-3&partnerID=40&md5=6a1333a781e2297c52b03fcd3d66c5d4","{'2-s2.0-85069815265', '2-s2.0-85063760938', '2-s2.0-85063761176', '2-s2.0-85067463974', '2-s2.0-85068211053'}","{'2-s2.0-84904902356', '2-s2.0-84939798226', '2-s2.0-84939806687', '2-s2.0-84902550958', '2-s2.0-84939781260', '2-s2.0-84894122367'}"
"5","4","Lyytinen, K., Yoo, Y., Boland, R.J.","7004068826;7201926488;7101987066;","Digital product innovation within four classes of innovation networks","2016","Information Systems Journal","26","1","nan","47.0","75.0","nan","69.0","10.1111/isj.12093","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949256960&doi=10.1111%2fisj.12093&partnerID=40&md5=31f8d064d7cd61012e88eadfff67be0a","{'2-s2.0-85063760938', '2-s2.0-84999622321', '2-s2.0-85063761859', '2-s2.0-85057014087', '2-s2.0-85068539775'}","{'2-s2.0-84901298356', '2-s2.0-85063761859', '2-s2.0-84923459614', '2-s2.0-84894122367'}"
"5","3","Barrett, M., Davidson, E., Prabhu, J., Vargo, S.L.","7202188790;7402237089;6602160502;15822707600;","Service innovation in the digital age: Key contributions and future directions","2015","MIS Quarterly: Management Information Systems","39","1","nan","135","154","nan","222.0","10.25300/MISQ/2015/39:1.03","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938680758&doi=10.25300%2fMISQ%2f2015%2f39%3a1.03&partnerID=40&md5=c60ac7b1c7989ff7acdd63b2d1e5fa2c","{'2-s2.0-85056484682', '2-s2.0-85061119991', '2-s2.0-85050074609', '2-s2.0-85045182975', '2-s2.0-85016253099'}","{'2-s2.0-84942085478', '2-s2.0-84939781260', '2-s2.0-85061119991'}"
"5","0","Henfridsson O., Nandhakumar J., Scarbrough H., Panourgias N.","7801578626;57204812804;6701811858;8588087800;","Recombination in the open-ended value landscape of digital innovation","2018","Information and Organization","28.0","2","nan","89.0","100","nan","13","10.1016/j.infoandorg.2018.03.001","2-s2.0-85045182975","{'2-s2.0-85063646416', '2-s2.0-85063761176', '2-s2.0-85057014087', '2-s2.0-85066015524', '2-s2.0-85055667707'}","set()"
"5","0","Dong J.Q.","57059656500;","On the contingent rent-generating potential of firm-specific managerial experience","2016","Journal of Business Research","69.0","10","nan","4358.0","4362","nan","9","10.1016/j.jbusres.2016.04.066","2-s2.0-84964948016","{'2-s2.0-85056733436', '2-s2.0-85009831553', '2-s2.0-85050549092', '2-s2.0-84979518006', '2-s2.0-85018632357'}","set()"
"5","0","Tiwana A.","6701805181;","Evolutionary competition in platform ecosystems","2015","Information Systems Research","26.0","2","nan","266.0","281","nan","72","10.1287/isre.2015.0573","2-s2.0-84959206782","{'2-s2.0-85056484682', '2-s2.0-85063760938', '2-s2.0-85063761176', '2-s2.0-85041113571', '2-s2.0-85067463974'}","set()"
"4","6","Dong, J.Q., Netten, J.","57059656500;57192976933;","Information technology and external search in the open innovation age: New findings from Germany","2017","Technological Forecasting and Social Change","120","nan","nan","223.0","231.0","nan","12.0","10.1016/j.techfore.2016.12.021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009831553&doi=10.1016%2fj.techfore.2016.12.021&partnerID=40&md5=81e41fc6a1ac8713866bd9e22767cef6","{'2-s2.0-85056733436', '2-s2.0-85050549092', '2-s2.0-85030681304', '2-s2.0-85067624629'}","{'2-s2.0-84979518006', '2-s2.0-84964948016', '2-s2.0-84930542689', '2-s2.0-84919784509', '2-s2.0-84954443749', '2-s2.0-85018632357'}"
"4","0","Porter M.E., Heppelmann J.E.","7201468200;23394953500;","How smart, connected products are transforming competition","2014","Harvard Business Review","nan","November 2014","nan","nan","nan","23.0","566","nan","2-s2.0-84908338932","{'2-s2.0-85045750833', '2-s2.0-85066015524', '2-s2.0-85060078495', '2-s2.0-85068539775'}","set()"
"4","0","Brynjolfsson E., McAfee A.","nan","[No title available]","2014","The Second Machine Age: Work, Progress, and Prosperity in A Time of Brilliant Technologies","nan","nan","nan","nan","nan","nan","1252","nan","2-s2.0-84896338572","{'2-s2.0-85018241471', '2-s2.0-84949256960', '2-s2.0-85016296448', '2-s2.0-85014673484'}","set()"
"4","0","Wang H., Choi J., Wan G., Dong J.Q.","57196430443;55567908000;56725108200;57059656500;","Slack Resources and the Rent-Generating Potential of Firm-Specific Knowledge","2016","Journal of Management","42.0","2","nan","500.0","523.0","nan","26","10.1177/0149206313484519","2-s2.0-84954443749","{'2-s2.0-85009831553', '2-s2.0-84979518006', '2-s2.0-84964948016', '2-s2.0-85067624629'}","set()"
"4","0","Ondrus J., Gannamaneni A., Lyytinen K.","14054651900;56798412500;7004068826;","The impact of openness on the market potential of multi-sided platforms: A case study of mobile payment platforms","2015","Journal of Information Technology","30.0","3","nan","260.0","275","nan","50","10.1057/jit.2015.7","2-s2.0-84939798226","{'2-s2.0-85018241471', '2-s2.0-85069815265', '2-s2.0-85063761176', '2-s2.0-85067463974'}","set()"
"3","3","Bygstad, B.","22233399900;","Generative innovation: A comparison of lightweight and heavyweight IT","2017","Journal of Information Technology","32","2.0","nan","180.0","193.0","nan","19.0","10.1057/jit.2016.15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020065605&doi=10.1057%2fjit.2016.15&partnerID=40&md5=c17c7876963972ab38a4d1e846588664","{'2-s2.0-85063761859', '2-s2.0-85057014087', '2-s2.0-85063646416'}","{'2-s2.0-85063761859', '2-s2.0-85063646416', '2-s2.0-84939806687'}"
"3","3","Dong, J.Q., Yang, C.-H.","57059656500;36088736100;","Being central is a double-edged sword: Knowledge network centrality and new product development in U.S. pharmaceutical industry","2016","Technological Forecasting and Social Change","113.0","nan","nan","379.0","385.0","nan","17.0","10.1016/j.techfore.2016.07.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979518006&doi=10.1016%2fj.techfore.2016.07.011&partnerID=40&md5=8e9a684c7d79c334ae628275256eaa9e","{'2-s2.0-85009831553', '2-s2.0-85030681304', '2-s2.0-85018632357'}","{'2-s2.0-84919784509', '2-s2.0-84954443749', '2-s2.0-84964948016'}"
"3","0","Tambe P.","20436737300;","Big data investment, skills, and firm value","2014","Management Science","60.0","6","nan","1452.0","1469.0","nan","95","10.1287/mnsc.2014.1899","2-s2.0-84902290714","{'2-s2.0-85046468717', '2-s2.0-85056733436', '2-s2.0-85056484682'}","set()"
"3","0","Hess T., Benlian A., Matt C., Wiesböck F.","7101870441;8881259700;55533436600;57193240637;","Options for formulating a digital transformation strategy","2016","MIS Quarterly Executive","15.0","2","nan","123.0","139","nan","91","nan","2-s2.0-85011959099","{'2-s2.0-85067622891', '2-s2.0-85063646416', '2-s2.0-85050074609'}","set()"
