"# cited by in db","# ref in db","Authors","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","ids that cite paper","ids that paper refs"
"3","0","Lerch C., Gotsch M.","56395271000;55102264600;","Digitalized product-service systems in manufacturing firms : A case study analysis","2015","Research Technology Management","58","5","nan","45.0","52","nan","75","10.5437/08956308X5805357","2-s2.0-84941588128","{'2-s2.0-85045750833', '2-s2.0-85066015524', '2-s2.0-85060078495'}","set()"
"3","0","Qi Dong J., McCarthy K.J., Schoenmakers W.W.M.E.","57194076454;36083292000;13604814500;","How Central Is Too Central? Organizing Interorganizational Collaboration Networks for Breakthrough Innovation","2017","Journal of Product Innovation Management","34.0","4","nan","526.0","542.0","nan","19","10.1111/jpim.12384","2-s2.0-85018632357","{'2-s2.0-85009831553', '2-s2.0-85067624629', '2-s2.0-85030681304'}","set()"
"3","0","Foss N.J., Saebi T.","7005282199;23486657600;","Fifteen Years of Research on Business Model Innovation: How Far Have We Come, and Where Should We Go?","2016","Journal of Management","43.0","1","nan","200.0","227","nan","168","10.1177/0149206316675927","2-s2.0-85004045215","{'2-s2.0-85067622891', '2-s2.0-85050074609', '2-s2.0-85060078495'}","set()"
"3","0","Gandomi A., Haider M.","56788235100;8451564900;","Beyond the hype: Big data concepts, methods, and analytics","2015","International Journal of Information Management","35.0","2","nan","137.0","144.0","nan","946","10.1016/j.ijinfomgt.2014.10.007","2-s2.0-84919389514","{'2-s2.0-85056484682', '2-s2.0-85049344139', '2-s2.0-85053822461'}","set()"
"3","0","Autio E., Nambisan S., Thomas L.D.W., Wright M.","57203627370;55946896600;56229681800;7401558861;","Digital affordances, spatial affordances, and the genesis of entrepreneurial ecosystems","2018","Strategic Entrepreneurship Journal","12.0","1","nan","72.0","95","nan","40","10.1002/sej.1266","2-s2.0-85042691370","{'2-s2.0-85063761859', '2-s2.0-85067622891', '2-s2.0-85071977984'}","set()"
"3","0","Huber T.L., Kude T., Dibbern J.","15520759200;24473506100;6603480856;","Governance practices in platform ecosystems: Navigating tensions between cocreated value and governance costs","2017","Information Systems Research","28.0","3","nan","563.0","584","nan","14","10.1287/isre.2017.0701","2-s2.0-85035317235","{'2-s2.0-85041113571', '2-s2.0-85067463974', '2-s2.0-85063761176'}","set()"
"2","5","Ghazawneh, A., Henfridsson, O.","36006505700;7801578626;","A paradigmatic analysis of digital application marketplaces","2015","Journal of Information Technology","30","3","nan","198.0","208.0","nan","21.0","10.1057/jit.2015.16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939806687&doi=10.1057%2fjit.2015.16&partnerID=40&md5=c8e90f0a1d89c151c4a28791e1990d73","{'2-s2.0-85018241471', '2-s2.0-85020065605'}","{'2-s2.0-84904902356', '2-s2.0-84901298356', '2-s2.0-84902550958', '2-s2.0-84939781260', '2-s2.0-84894122367'}"
"2","4","Sedera D., Lokuge S., Grover V., Sarker S., Sarker S.","25724640500;36986880000;7006625568;35611469700;7102953240;","Innovating with enterprise systems and digital platforms: A contingent resource-based theory view","2016","Information and Management","53.0","3","nan","366.0","379.0","nan","47","10.1016/j.im.2016.01.001","2-s2.0-84977865462","{'2-s2.0-85067463974', '2-s2.0-85053715163'}","{'2-s2.0-84942085478', '2-s2.0-84920563477', '2-s2.0-84902550958', '2-s2.0-85053715163'}"
"1","8","Dong, J.Q.","57059656500;","Moving a mountain with a teaspoon: Toward a theory of digital entrepreneurship in the regulatory environment","2019","Technological Forecasting and Social Change","146","nan","nan","923.0","930.0","nan","3.0","10.1016/j.techfore.2018.07.050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050549092&doi=10.1016%2fj.techfore.2018.07.050&partnerID=40&md5=f81378b0009b5fc464ede2e0c4e97b34","{'2-s2.0-85071977984'}","{'2-s2.0-85016245396', '2-s2.0-85071977984', '2-s2.0-84964948016', '2-s2.0-84894122367', '2-s2.0-85009831553', '2-s2.0-84930542689', '2-s2.0-85016296448', '2-s2.0-84999622321'}"
"1","7","Brunswicker, S., Schecter, A.","36467926700;57191161356;","Coherence or flexibility? The paradox of change for developers’ digital innovation trajectory on open platforms","2019","Research Policy","48.0","8","103771.0","nan","nan","nan","1.0","10.1016/j.respol.2019.03.016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063760938&doi=10.1016%2fj.respol.2019.03.016&partnerID=40&md5=26f2bdae3b830e6caecc067b5a0b6a7a","{'2-s2.0-85063761859'}","{'2-s2.0-84904902356', '2-s2.0-85018241471', '2-s2.0-84959206782', '2-s2.0-84949256960', '2-s2.0-85063761859', '2-s2.0-84939781260', '2-s2.0-84999622321'}"
"1","6","Tumbas, S., Berente, N., vom Brocke, J.","56319183100;23666390000;7801493688;","Digital innovation and institutional entrepreneurship: Chief Digital Officer perspectives of their emerging role","2018","Journal of Information Technology","33","3","nan","188.0","202.0","nan","10.0","10.1057/s41265-018-0055-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046468717&doi=10.1057%2fs41265-018-0055-0&partnerID=40&md5=0a60efba0eed1222595f0b59d8ea3437","{'2-s2.0-85057886918'}","{'2-s2.0-85016245396', '2-s2.0-84920563477', '2-s2.0-84901298356', '2-s2.0-84902290714', '2-s2.0-84923459614', '2-s2.0-84894122367'}"
"0","11","Saadatmand, F., Lindgren, R., Schultze, U.","57073850700;7005261563;6603096384;","Configurations of platform organizations: Implications for complementor engagement","2019","Research Policy","48.0","8","103770.0","nan","nan","nan","2.0","10.1016/j.respol.2019.03.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063761176&doi=10.1016%2fj.respol.2019.03.015&partnerID=40&md5=e30832264a3dbc1d63ece915cca2e1b3","set()","{'2-s2.0-84904902356', '2-s2.0-84942085478', '2-s2.0-85016245396', '2-s2.0-84939781260', '2-s2.0-84939798226', '2-s2.0-85018241471', '2-s2.0-84959206782', '2-s2.0-85045182975', '2-s2.0-85035317235', '2-s2.0-84902550958', '2-s2.0-84999622321'}"
"0","11","Nambisan, S., Wright, M., Feldman, M.","55946896600;7401558861;7402261132;","The digital transformation of innovation and entrepreneurship: Progress, challenges and key themes","2019","Research Policy","48","8","103773","nan","nan","nan","4.0","10.1016/j.respol.2019.03.018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063761859&doi=10.1016%2fj.respol.2019.03.018&partnerID=40&md5=94e961cd579f1e8690352d7e7f66646f","set()","{'2-s2.0-84904902356', '2-s2.0-85016245396', '2-s2.0-84942085478', '2-s2.0-85020065605', '2-s2.0-85063760938', '2-s2.0-85042691370', '2-s2.0-85063761176', '2-s2.0-84949256960', '2-s2.0-84939781260', '2-s2.0-85016296448', '2-s2.0-84999622321'}"
"0","9","Warner, K.S.R., Wäger, M.","57209399924;57209397859;","Building dynamic capabilities for digital transformation: An ongoing process of strategic renewal","2019","Long Range Planning","52","3","nan","326.0","349.0","nan","1.0","10.1016/j.lrp.2018.12.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067622891&doi=10.1016%2fj.lrp.2018.12.001&partnerID=40&md5=fb728b98ee7e954972941da77dad165b","set()","{'2-s2.0-85016245396', '2-s2.0-84920563477', '2-s2.0-85004045215', '2-s2.0-85042691370', '2-s2.0-84901298356', '2-s2.0-84894122367', '2-s2.0-85016296448', '2-s2.0-85011959099', '2-s2.0-84999622321'}"
"0","9","Mukhopadhyay, S., Bouwman, H., Jaiswal, M.P.","56542457000;7004140817;7003354436;","An open platform centric approach for scalable government service delivery to the poor: The Aadhaar case","2019","Government Information Quarterly","36","3","nan","437.0","448.0","nan","nan","10.1016/j.giq.2019.05.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067463974&doi=10.1016%2fj.giq.2019.05.001&partnerID=40&md5=e47af2d5d3f78099f0889b71c1753602","set()","{'2-s2.0-84904902356', '2-s2.0-84942085478', '2-s2.0-84939781260', '2-s2.0-84939798226', '2-s2.0-85018241471', '2-s2.0-84959206782', '2-s2.0-85035317235', '2-s2.0-84902550958', '2-s2.0-84977865462'}"
"0","8","Øvrelid, E., Bygstad, B.","57190580470;22233399900;","The role of discourse in transforming digital infrastructures","2019","Journal of Information Technology","34","3","nan","221.0","242.0","nan","nan","10.1177/0268396219831994","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063646416&doi=10.1177%2f0268396219831994&partnerID=40&md5=311c27714935bb7686089bd089af0de3","set()","{'2-s2.0-85016245396', '2-s2.0-85020065605', '2-s2.0-84901298356', '2-s2.0-84923459614', '2-s2.0-84894122367', '2-s2.0-85045182975', '2-s2.0-85016296448', '2-s2.0-85011959099'}"
"0","7","Urbinati, A., Bogers, M., Chiesa, V., Frattini, F.","57194166860;36117631500;7006157998;22834504500;","Creating and capturing value from Big Data: A multiple-case study analysis of provider companies","2019","Technovation","84-85","nan","nan","21.0","36.0","nan","1.0","10.1016/j.technovation.2018.07.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050074609&doi=10.1016%2fj.technovation.2018.07.004&partnerID=40&md5=f5f03603da73bf4bfab316ce9366e2bc","set()","{'2-s2.0-84942085478', '2-s2.0-85016245396', '2-s2.0-85004045215', '2-s2.0-84938680758', '2-s2.0-84902290714', '2-s2.0-85011959099', '2-s2.0-84939781260'}"
"0","7","Dong, J.Q., Yang, C.-H.","57059656500;36088736100;","Business value of big data analytics: A systems-theoretic approach and empirical test","2018","Information and Management","nan","nan","nan","nan","nan","nan","2.0","10.1016/j.im.2018.11.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056733436&doi=10.1016%2fj.im.2018.11.001&partnerID=40&md5=4e666355a4bdd1e529a711d7e69bfbdd","set()","{'2-s2.0-85009831553', '2-s2.0-84964948016', '2-s2.0-84930542689', '2-s2.0-84902290714', '2-s2.0-84919784509', '2-s2.0-85016296448', '2-s2.0-85018632357'}"
"0","6","Vial, G.","56950697900;","Understanding digital transformation: A review and a research agenda","2019","Journal of Strategic Information Systems","28","2","nan","118","144","nan","1.0","10.1016/j.jsis.2019.01.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061119991&doi=10.1016%2fj.jsis.2019.01.003&partnerID=40&md5=7963eac62fc61e0861af7849a43bc68e","set()","{'2-s2.0-85016245396', '2-s2.0-85011959099', '2-s2.0-84938680758', '2-s2.0-84923459614', '2-s2.0-85016296448', '2-s2.0-84894122367'}"
"0","6","Lokuge, S., Sedera, D., Grover, V., Dongming, X.","36986880000;25724640500;7006625568;57203343137;","Organizational readiness for digital innovation: Development and empirical calibration of a construct","2019","Information and Management","56","3","nan","445.0","461.0","nan","5.0","10.1016/j.im.2018.09.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053715163&doi=10.1016%2fj.im.2018.09.001&partnerID=40&md5=abca7a20fd7dc4bdff8a849101bcdc29","set()","{'2-s2.0-85016245396', '2-s2.0-84920563477', '2-s2.0-84902550958', '2-s2.0-85016296448', '2-s2.0-84894122367', '2-s2.0-84977865462'}"
"0","6","Fang, Y., Henfridsson, O., Jarvenpaa, S.L.","8716021900;7801578626;7003273435;","Editorial on Generating Business and Social Value from Digital Entrepreneurship and Innovation","2018","Journal of Strategic Information Systems","27","4","nan","275.0","277.0","nan","nan","10.1016/j.jsis.2018.11.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057886918&doi=10.1016%2fj.jsis.2018.11.001&partnerID=40&md5=6b5b3fce8e4cce8bddf8c56d5c06ddb4","set()","{'2-s2.0-85046468717', '2-s2.0-85016245396', '2-s2.0-84920563477', '2-s2.0-84901298356', '2-s2.0-85016296448', '2-s2.0-84999622321'}"
"0","5","Hendler, S., Boer, H.","57203902775;7006203883;","Digital-physical product development: A review and research agenda","2019","International Journal of Technology Management","80","1-2","nan","12.0","35.0","nan","nan","10.1504/IJTM.2019.099769","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066015524&doi=10.1504%2fIJTM.2019.099769&partnerID=40&md5=7c333822212155b96a06374148de312f","set()","{'2-s2.0-85016245396', '2-s2.0-84920563477', '2-s2.0-84941588128', '2-s2.0-85045182975', '2-s2.0-84894122367'}"
"0","5","Vega, A., Chiasson, M.","36787742200;57207592160;","A comprehensive framework to research digital innovation: The joint use of the systems of innovation and critical realism","2019","Journal of Strategic Information Systems","28.0","3","nan","242.0","256.0","nan","nan","10.1016/j.jsis.2019.06.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068211053&doi=10.1016%2fj.jsis.2019.06.001&partnerID=40&md5=5c594ec307645ae1bfd66064fddfca2d","set()","{'2-s2.0-84920563477', '2-s2.0-85018241471', '2-s2.0-84923459614', '2-s2.0-84939781260', '2-s2.0-84999622321'}"
"0","5","Arvidsson, V., Mønsted, T.","55070809800;36167209400;","Generating innovation potential: How digital entrepreneurs conceal, sequence, anchor, and propagate new technology","2018","Journal of Strategic Information Systems","27.0","4","nan","369.0","383.0","nan","1.0","10.1016/j.jsis.2018.10.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057014087&doi=10.1016%2fj.jsis.2018.10.001&partnerID=40&md5=0e68659c737572feb89ad19ef2804d6b","set()","{'2-s2.0-85020065605', '2-s2.0-85045182975', '2-s2.0-84901298356', '2-s2.0-84949256960', '2-s2.0-85016296448'}"
"0","5","Ogink, T., Dong, J.Q.","57195981443;57059656500;","Stimulating innovation by user feedback on social media: The case of an online user innovation community","2019","Technological Forecasting and Social Change","144","nan","nan","295.0","302.0","nan","4.0","10.1016/j.techfore.2017.07.029","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030681304&doi=10.1016%2fj.techfore.2017.07.029&partnerID=40&md5=8f77e2c589c9fea019bd4a391584f958","set()","{'2-s2.0-85009831553', '2-s2.0-84979518006', '2-s2.0-84930542689', '2-s2.0-84919784509', '2-s2.0-85018632357'}"
"0","5","Dong, J.Q., Yang, C.-H.","57059656500;36088736100;","Information technology and innovation outcomes: is knowledge recombination the missing link?","2019","European Journal of Information Systems","nan","nan","nan","nan","nan","nan","nan","10.1080/0960085X.2019.1627489","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067624629&doi=10.1080%2f0960085X.2019.1627489&partnerID=40&md5=4220c6fc9077d78b0447e541b2b5d058","set()","{'2-s2.0-85009831553', '2-s2.0-84930542689', '2-s2.0-84919784509', '2-s2.0-84954443749', '2-s2.0-85018632357'}"
"0","5","Chae, B.K.","8371788000;","A General framework for studying the evolution of the digital innovation ecosystem: The case of big data","2019","International Journal of Information Management","45","nan","nan","83.0","94.0","nan","2.0","10.1016/j.ijinfomgt.2018.10.023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056484682&doi=10.1016%2fj.ijinfomgt.2018.10.023&partnerID=40&md5=32d62dfdd3303e57c3cea89f756529cd","set()","{'2-s2.0-84938680758', '2-s2.0-84959206782', '2-s2.0-84902290714', '2-s2.0-84923459614', '2-s2.0-84919389514'}"
"0","5","Zaheer, H., Breyer, Y., Dumay, J.","57201073988;35172695700;16237803000;","Digital entrepreneurship: An interdisciplinary structured literature review and research agenda","2019","Technological Forecasting and Social Change","148","nan","119735.0","nan","nan","nan","nan","10.1016/j.techfore.2019.119735","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071977984&doi=10.1016%2fj.techfore.2019.119735&partnerID=40&md5=1ab13c388cc4203d0846c93a9140fb6f","set()","{'2-s2.0-85050549092', '2-s2.0-85042691370', '2-s2.0-84949256960', '2-s2.0-85016296448', '2-s2.0-84999622321'}"
"0","5","Roma, P., Vasi, M.","35316537000;57210190524;","Diversification and performance in the mobile app market: The role of the platform ecosystem","2019","Technological Forecasting and Social Change","147.0","nan","nan","123.0","139.0","nan","nan","10.1016/j.techfore.2019.07.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069815265&doi=10.1016%2fj.techfore.2019.07.003&partnerID=40&md5=79a010b387ec9dc1c3177225f919a279","set()","{'2-s2.0-84939798226', '2-s2.0-84904902356', '2-s2.0-85018241471', '2-s2.0-84959206782', '2-s2.0-84902550958'}"
"0","5","Foerderer, J., Kude, T., Schuetz, S.W., Heinzl, A.","56528365600;24473506100;56528150600;6603170209;","Knowledge boundaries in enterprise software platform development: Antecedents and consequences for platform governance","2019","Information Systems Journal","29","1","nan","119.0","144.0","nan","3.0","10.1111/isj.12186","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041113571&doi=10.1111%2fisj.12186&partnerID=40&md5=64ec7d5d9c8231534efd06e723b9ff92","set()","{'2-s2.0-84904902356', '2-s2.0-84959206782', '2-s2.0-85035317235', '2-s2.0-84902550958', '2-s2.0-84939781260'}"
