Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,EID
"Ahmadabadian A.H., Robson S., Boehm J., Shortis M.","55618122000;7102138821;57147072600;7004470602;","Stereo-imaging network design for precise and dense 3d reconstruction",2014,"Photogrammetric Record","29","147",,"317","336",,12,"10.1111/phor.12076",2-s2.0-84925865149
"Banta J.E., Wong L.M., Dumont C., Abidi M.A.","7005192262;7402091994;7004602778;7007078104;","A next-best-view system for autonomous 3-D object reconstruction",2000,"IEEE Transactions on Systems, Man, and Cybernetics Part A:Systems and Humans.","30","5",,"589","598",,71,"10.1109/3468.867866",2-s2.0-0034269666
"Bresenham J.E.","","Algorithm for computer control of a digital plotter",1965,"IBM Systems Journal","4","1",,"25","30",,1269,,2-s2.0-0002349614
"Callieri M., Fasano A., Impoco G., Cignoni P., Scopigno R., Parrini G., Biagini G.","14062841600;8203459500;6507733852;7004041417;35561905700;57198307428;8203460000;","RoboScan: An automatic system for accurate and unattended 3D scanning",2004,"Proceedings - 2nd International Symposium on 3D Data Processing, Visualization, and Transmission. 3DPVT 2004",,,,"805","812",,50,"10.1109/TDPVT.2004.1335398",2-s2.0-16244385312
"Chen S.Y., Li Y.F.","24491760700;8589964900;","Vision sensor planning for 3-D model acquisition",2005,"IEEE Transactions on Systems, Man, and Cybernetics, Part B: Cybernetics","35","5",,"894","904",,75,"10.1109/TSMCB.2005.846907",2-s2.0-26844444155
"Chen S., Li Y., Kwok N.M.","24491760700;8589964900;6603586810;","Active vision in robotic systems: A survey of recent developments",2011,"International Journal of Robotics Research","30","11",,"1343","1377",,168,"10.1177/0278364911410755",2-s2.0-80053933084
"Commons C.","","About the licenses",2009,"Creative Commons",,,,"","",,1,,2-s2.0-85044261714
"Connolly C.I.","35587339500;","The determination of next best views",1985,"Proceedings - IEEE International Conference on Robotics and Automation",,, 1087372,"432","435",,200,"10.1109/ROBOT.1985.1087372",2-s2.0-85034513283
[No author name available],[No author id available],[No title available],2015,,,,,"","",,1,,2-s2.0-85044328636
[No author name available],[No author id available],[No title available],2015,,,,,"","",,1,,2-s2.0-85044266120
"HoŁowko E., Wojsz J., Sitnik R., Karaszewski M.","55440286000;55440065500;6701481757;23975901100;","Color-based algorithm for automatic merging of multiview 3D point clouds",2014,"Journal on Computing and Cultural Heritage","7","3", 16,"","",,7,"10.1145/2558306",2-s2.0-84979807656
"Horn B.K.P.","7102426168;","Extended Gaussian Images",1984,"Proceedings of the IEEE","72","12",,"1671","1686",,478,"10.1109/PROC.1984.13073",2-s2.0-0021618665
[No author name available],[No author id available],[No title available],0000,,,,,"","",,1,,2-s2.0-85044325367
[No author name available],[No author id available],[No title available],0000,,,,,"","",,1,,2-s2.0-85044262202
"Karaszewski M., Sitnik R., Bunsch E.","23975901100;6701481757;37121520800;","On-line, collision-free positioning of a scanner during fully automated three-dimensional measurement of cultural heritage objects",2012,"Robotics and Autonomous Systems","60","9",,"1205","1219",,34,"10.1016/j.robot.2012.05.005",2-s2.0-84864074197
"Khalfaoui S., Seulin R., Fougerolle Y., Fofi D.","55243322800;6603146976;13004751400;6507463193;","An efficient method for fully automatic 3D digitization of unknown objects",2013,"Computers in Industry","64","9",,"1152","1160",,21,"10.1016/j.compind.2013.04.005",2-s2.0-84894899126
[No author name available],[No author id available],[No title available],0000,,,,,"","",,1,,2-s2.0-85044278160
"Kriegel S., Bodenmüller T., Suppa M., Hirzinger G.","55360977200;24775236000;55921478500;35579753000;","A surface-based next-best-view approach for automated 3D model completion of unknown objects",2011,"Proceedings - IEEE International Conference on Robotics and Automation",,, 5979947,"4869","4874",,31,"10.1109/ICRA.2011.5979947",2-s2.0-84866345974
"Kriegel S., Rink C., Bodenmuller T., Narr A., Suppa M., Hirzinger G.","55360977200;35181929500;24775236000;55556936000;55921478500;35579753000;","Next-best-scan planning for autonomous 3D modeling",2012,"IEEE International Conference on Intelligent Robots and Systems",,, 6385624,"2850","2856",,26,"10.1109/IROS.2012.6385624",2-s2.0-84872354974
"Chen S., Li Y.F., Zhang J., Wang W.","24491760700;8589964900;57117032400;35790696300;","Active sensor planning for multiview vision tasks",2008,"Active Sensor Planning for Multiview Vision Tasks",,,,"1","265",,59,"10.1007/978-3-540-77072-5",2-s2.0-84885808878
"Papadopoulos-Orfanos Dimitri, Schmitt Francis","6603395881;7202545690;","Automatic 3-D digitization using a laser rangefinder with a small field of view",1997,"Proceedings of the International Conference on Recent Advances in 3-D Digital Imaging and Modeling",,,,"60","67",,29,,2-s2.0-0030651272
"Phong B.T.","57190038902;","Illumination for Computer Generated Pictures",1975,"Communications of the ACM","18","6",,"311","317",,1787,"10.1145/360825.360839",2-s2.0-0016519457
"Pito R.","7801615525;","A sensor-based solution to the ""next best view"" problem",1996,"Proceedings - International Conference on Pattern Recognition","1",, 546162,"941","945",,73,"10.1109/ICPR.1996.546162",2-s2.0-84898780780
"Pito R.","7801615525;","A solution to the next best view problem for automated surface acquisition",1999,"IEEE Transactions on Pattern Analysis and Machine Intelligence","21","10",,"1016","1030",,171,"10.1109/34.799908",2-s2.0-0033211165
[No author name available],[No author id available],[No title available],0000,,,,,"","",,1,,2-s2.0-85044263032
"Reed M.K., Allen P.K.","7401800491;57203498368;","Constraint-based sensor planning for scene modeling",2000,"IEEE Transactions on Pattern Analysis and Machine Intelligence","22","12",,"1460","1467",,61,"10.1109/34.895979",2-s2.0-0034516090
"Rusu R.B., Marton Z.C., Blodow N., Dolha M., Beetz M.","15758234800;24778610400;24777897500;24823791200;36818071500;","Towards 3D Point cloud based object maps for household environments",2008,"Robotics and Autonomous Systems","56","11",,"927","941",,438,"10.1016/j.robot.2008.08.005",2-s2.0-53849114297
"Scott W.R.","14056866200;","Model-based view planning",2009,"Machine Vision and Applications","20","1",,"47","69",,67,"10.1007/s00138-007-0110-2",2-s2.0-53649096421
"Scott W.R., Roth G., Rivest J.-F.","14056866200;7202210916;7003488785;","View planning for automated three-dimensional object reconstruction and inspection",2003,"ACM Computing Surveys","35","1",,"64","96",,283,"10.1145/641865.641868",2-s2.0-6344277647
"Singh G.","11440188200;","CultLab3D: Digitizing Cultural Heritage",2014,"IEEE Computer Graphics and Applications","34","3", 6813972,"4","5",,6,"10.1109/MCG.2014.48",2-s2.0-84962543023
"Sitnik R., Karaszewski M.","6701481757;23975901100;","Automated processing of data from 3D scanning of cultural heritage objects",2010,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","6436 LNCS",,,"28","41",,9,"10.1007/978-3-642-16873-4_3",2-s2.0-78649587765
[No author name available],[No author id available],[No title available],0000,,,,,"","",,1,,2-s2.0-85044271671
"Smisek J., Jancosek M., Pajdla T.","",[No title available],2013,,,,,"3","25",,1,,2-s2.0-85044299668
"Tarbox G.H., Gottschlich S.N.","6602172080;7003473583;","Planning for complete sensor coverage in inspection",1995,"Computer Vision and Image Understanding","61","1",,"84","111",,114,"10.1006/cviu.1995.1007",2-s2.0-0029203832
"Vasquez-Gomez J.I., Lopez-Damian E., Sucar L.E.","54415023500;15763234400;8312922300;","View planning for 3D object reconstruction",2009,"2009 IEEE/RSJ International Conference on Intelligent Robots and Systems, IROS 2009",,, 5354383,"4015","4020",,26,"10.1109/IROS.2009.5354383",2-s2.0-76249084008
"Vasquez-Gomez J.I., Sucar L.E., Murrieta-Cid R., Lopez-Damian E.","54415023500;8312922300;6602314205;15763234400;","Volumetric next-best-view planning for 3D object reconstruction with positioning error",2014,"International Journal of Advanced Robotic Systems","11",,,"","",,32,"10.5772/58759",2-s2.0-84914162740
"Yuan X.","",[No title available],1993,"3D Reconstruction as an Automatic Modeling System",,,,"","",,3,,2-s2.0-33746662552
"Yuan X.","7402202690;","A Mechanism of Automatic 3D Object Modeling",1995,"IEEE Transactions on Pattern Analysis and Machine Intelligence","17","3",,"307","311",,38,"10.1109/34.368196",2-s2.0-0029271893
